id,name,latitude,longtitude,dpcapacity,online_date
2,"Michigan Ave & Balbo Ave",41.8726,-87.624,35,2015-05-08
3,"Shedd Aquarium",41.8672,-87.6154,31,2015-04-24
4,"Burnham Harbor",41.8563,-87.6133,23,2015-05-16
5,"State St & Harrison St",41.8741,-87.6277,23,2013-06-18
6,"Dusable Harbor",41.885,-87.6128,31,2015-04-24
7,"Field Blvd & South Water St",41.8863,-87.6175,19,2015-04-18
9,"Leavitt St & Archer Ave",41.8288,-87.6806,19,2015-04-14
11,"Jeffery Blvd & 71st St",41.7666,-87.5764,11,2015-04-22
12,"South Shore Dr & 71st St",41.7664,-87.5657,15,2015-04-22
13,"Wilton Ave & Diversey Pkwy",41.9324,-87.6527,27,2013-06-20
14,"Morgan St & 18th St",41.8581,-87.6511,15,2013-06-20
15,"Racine Ave & 18th St",41.8582,-87.6565,15,2013-06-20
16,"Paulina Ave & North Ave",41.9103,-87.6701,15,2013-08-12
17,"Wood St & Division St",41.9033,-87.6727,15,2013-06-20
18,"Wacker Dr & Washington St",41.8833,-87.6373,19,2015-04-18
19,"Loomis St & Taylor St (*)",41.8694,-87.661,16,2013-06-21
20,"Sheffield Ave & Kingsbury St",41.9105,-87.6531,15,2013-06-21
21,"Aberdeen St & Jackson Blvd",41.8777,-87.6548,15,2013-06-21
22,"May St & Taylor St",41.8695,-87.6555,15,2013-06-21
23,"Orleans St & Elm St (*)",41.9029,-87.6377,15,2013-06-21
24,"Fairbanks Ct & Grand Ave",41.8919,-87.6206,15,2013-06-21
25,"Michigan Ave & Pearson St",41.8977,-87.6235,23,2013-06-22
26,"McClurg Ct & Illinois St",41.891,-87.6173,31,2013-06-22
27,"Larrabee St & North Ave",41.9102,-87.6435,19,2013-06-22
28,"Larrabee St & Menomonee St",41.9147,-87.6433,15,2013-06-22
29,"Noble St & Milwaukee Ave",41.9007,-87.6626,15,2013-06-22
30,"Ashland Ave & Augusta Blvd",41.8996,-87.6677,15,2013-06-22
31,"Franklin St & Chicago Ave",41.8968,-87.6356,23,2013-06-22
32,"Racine Ave & Congress Pkwy",41.8746,-87.657,19,2013-06-21
33,"State St & Van Buren St",41.8772,-87.6278,27,2013-06-25
34,"Cannon Dr & Fullerton Ave",41.9268,-87.6344,15,2013-06-27
35,"Streeter Dr & Grand Ave",41.8923,-87.612,47,2013-08-05
36,"Franklin St & Jackson Blvd",41.8777,-87.6353,31,2013-06-15
37,"Dearborn St & Adams St",41.8794,-87.6298,19,2013-06-16
38,"Clark St & Lake St",41.886,-87.6309,27,2015-04-18
39,"Wabash Ave & Adams St",41.8795,-87.6257,23,2015-04-18
40,"LaSalle St & Adams St",41.8793,-87.632,15,2015-04-25
41,"Federal St & Polk St",41.8721,-87.6295,19,2015-04-25
42,"Wabash Ave & Cermak Rd",41.8526,-87.6265,11,2013-06-18
43,"Michigan Ave & Washington St",41.8839,-87.6246,43,2013-06-16
44,"State St & Randolph St",41.8847,-87.6277,27,2013-06-16
45,"Michigan Ave & Congress Pkwy",41.8762,-87.6244,15,2013-06-16
46,"Wells St & Walton St",41.8999,-87.6344,19,2013-06-14
47,"State St & Kinzie St",41.8892,-87.6277,23,2013-06-18
48,"Larrabee St & Kingsbury St",41.8978,-87.6429,35,2013-06-16
49,"Dearborn St & Monroe St",41.8813,-87.6295,27,2013-06-16
50,"Clark St & Congress Pkwy",41.8759,-87.6306,27,2013-06-16
51,"Clark St & Randolph St",41.8846,-87.6319,31,2013-06-17
52,"Michigan Ave & Lake St",41.886,-87.6241,31,2013-06-17
53,"Wells St & Huron St",41.8947,-87.6338,19,2013-06-17
54,"Ogden Ave & Chicago Ave",41.8964,-87.6541,19,2013-06-17
55,"Halsted St & Roosevelt Rd",41.8673,-87.6486,23,2013-06-17
56,"Desplaines St & Kinzie St",41.8887,-87.6444,27,2013-06-17
57,"Clinton St & Roosevelt Rd",41.8671,-87.6411,15,2013-06-17
58,"Marshfield Ave & Cortland St",41.916,-87.6689,23,2013-06-18
59,"Wabash Ave & Roosevelt Rd",41.8672,-87.626,23,2013-06-18
60,"Dayton St & North Ave",41.9106,-87.6494,19,2013-06-18
61,"Wood St & Milwaukee Ave",41.9077,-87.6726,15,2013-06-18
62,"McCormick Place",41.8514,-87.6188,27,2013-06-18
66,"Clinton St & Lake St",41.8856,-87.6418,23,2013-06-20
67,"Sheffield Ave & Fullerton Ave",41.9256,-87.6537,19,2013-06-20
68,"Clinton St & Tilden St",41.8759,-87.6408,23,2013-06-24
69,"Damen Ave & Pierce Ave",41.9094,-87.6777,19,2013-06-24
71,"Morgan St & Lake St",41.8855,-87.6523,23,2013-06-24
72,"Wabash Ave & 16th St",41.8604,-87.6258,23,2013-06-24
73,"Jefferson St & Monroe St",41.8804,-87.6427,19,2013-06-27
74,"Kingsbury St & Erie St",41.8939,-87.6417,23,2013-06-14
75,"Canal St & Jackson Blvd",41.8784,-87.6411,31,2013-06-15
76,"Lake Shore Dr & Monroe St",41.881,-87.6167,39,2013-06-24
77,"Clinton St & Madison St",41.8822,-87.6411,31,2013-06-15
80,"Aberdeen St & Monroe St",41.8804,-87.6556,19,2013-06-26
81,"Daley Center Plaza",41.8842,-87.6296,39,2013-06-13
84,"Union Ave & Grand Ave",41.891,-87.6459,19,2013-06-26
85,"Michigan Ave & Oak St",41.901,-87.6238,23,2013-06-21
86,"Eckhart Park",41.8964,-87.661,15,2013-06-26
87,"Racine Ave & Fullerton Ave",41.9256,-87.6584,19,2013-06-26
88,"May St & Randolph St",41.884,-87.6557,15,2013-06-27
89,"Financial Pl & Congress Pkwy",41.875,-87.6331,31,2015-05-08
90,"Millennium Park",41.881,-87.6241,35,2013-06-16
91,"Clinton St & Washington Blvd",41.8834,-87.6412,31,2013-06-15
92,"Carpenter St & Huron St",41.8946,-87.6535,19,2013-06-26
93,"Sheffield Ave & Willow St",41.9137,-87.6529,15,2013-06-27
94,"Clark St & Armitage Ave",41.9183,-87.6363,19,2013-06-22
95,"Stony Island Ave & 64th St",41.7787,-87.5868,15,2015-05-07
96,"Desplaines St & Randolph St",41.8846,-87.6446,23,2015-04-25
97,"Field Museum",41.8653,-87.6179,43,2013-06-26
98,"LaSalle St & Washington St",41.8827,-87.6325,15,2013-07-15
99,"Lake Shore Dr & Ohio St",41.8926,-87.6145,19,2013-07-15
100,"Orleans St & Merchandise Mart Plaza",41.8882,-87.6364,31,2013-07-16
101,"63rd St Beach",41.781,-87.5761,23,2015-04-20
102,"Stony Island Ave & 67th St",41.7735,-87.5853,11,2015-04-22
103,"Clinton St & Polk St (*)",41.8715,-87.6409,16,2015-05-08
106,"State St & Pearson St",41.8974,-87.6287,27,2013-08-01
107,"Desplaines St & Jackson Blvd",41.8783,-87.6439,23,2015-04-25
108,"Halsted St & Polk St",41.8718,-87.6466,19,2013-08-06
109,"900 W Harrison St",41.8747,-87.65,19,2013-08-06
110,"Dearborn St & Erie St",41.894,-87.6293,23,2013-08-01
111,"Sedgwick St & Huron St",41.8947,-87.6384,19,2013-08-01
112,"Green St & Randolph St",41.8837,-87.6487,15,2013-07-29
113,"Bissell St & Armitage Ave",41.9184,-87.6522,15,2013-09-05
114,"Sheffield Ave & Addison St",41.947,-87.6542,27,2013-08-02
115,"Sheffield Ave & Wellington Ave",41.9363,-87.6527,23,2013-07-22
116,"Western Ave & Winnebago Ave",41.9154,-87.6872,15,2013-07-26
117,"Wilton Ave & Belmont Ave",41.9402,-87.653,23,2013-08-02
118,"Sedgwick St & North Ave",41.9114,-87.6387,19,2013-08-01
119,"Ashland Ave & Lake St",41.8854,-87.6673,19,2013-07-28
120,"Wentworth Ave & Archer Ave",41.8536,-87.6319,23,2013-08-06
121,"Blackstone Ave & Hyde Park Blvd",41.8026,-87.5904,19,2013-08-28
122,"Ogden Ave & Congress Pkwy",41.875,-87.6733,15,2013-07-28
123,"California Ave & Milwaukee Ave",41.9227,-87.6972,15,2013-07-26
124,"Damen Ave & Cullerton St",41.855,-87.6757,15,2013-08-03
125,"Rush St & Hubbard St",41.89,-87.6263,15,2015-05-08
126,"Clark St & North Ave",41.912,-87.6319,15,2013-07-29
127,"Lincoln Ave & Fullerton Ave",41.9259,-87.6493,15,2013-10-29
128,"Damen Ave & Chicago Ave",41.8958,-87.6772,15,2013-08-03
129,"Blue Island Ave & 18th St",41.8576,-87.6615,15,2013-07-25
130,"Damen Ave & Division St",41.9033,-87.6769,15,2013-07-26
131,"Lincoln Ave & Belmont Ave",41.9394,-87.6684,15,2013-09-23
132,"Wentworth Ave & 24th St",41.8492,-87.6317,15,2013-09-05
133,"Kingsbury St & Kinzie St",41.8892,-87.6385,27,2015-04-25
134,"Peoria St & Jackson Blvd",41.8778,-87.6496,19,2013-07-25
135,"Halsted St & 21st St",41.8538,-87.6467,11,2013-07-24
136,"Racine Ave & 13th St",41.8651,-87.657,15,2013-07-31
137,"Morgan Ave & 14th Pl",41.8624,-87.6511,15,2013-07-31
138,"Clybourn Ave & Division St",41.9046,-87.6405,15,2013-08-05
140,"Dearborn Pkwy & Delaware Pl",41.899,-87.6299,19,2013-08-01
141,"Clark St & Lincoln Ave",41.9157,-87.6346,23,2013-08-16
142,"McClurg Ct & Erie St",41.8945,-87.6179,31,2015-05-08
143,"Sedgwick St & Webster Ave",41.9222,-87.6389,15,2013-08-03
144,"Larrabee St & Webster Ave",41.9218,-87.6441,15,2013-08-02
145,"Mies van der Rohe Way & Chestnut St",41.8986,-87.6219,19,2015-05-08
146,"Loomis St & Jackson Blvd",41.8779,-87.662,11,2013-07-28
147,"Indiana Ave & 26th St",41.8454,-87.6222,15,2013-07-23
148,"State St & 33rd St",41.8347,-87.6258,11,2013-08-27
149,"Calumet Ave & 33rd St",41.8349,-87.6179,11,2013-08-03
150,"Fort Dearborn Dr & 31st St",41.8386,-87.6082,15,2013-07-23
152,"Lincoln Ave & Diversey Pkwy",41.9322,-87.6586,15,2013-07-29
153,"Southport Ave & Wellington Ave",41.9357,-87.6636,19,2013-07-25
154,"Southport Ave & Belmont Ave",41.9395,-87.6638,15,2013-07-29
156,"Clark St & Wellington Ave",41.9365,-87.6475,15,2013-08-02
157,"Lake Shore Dr & Wellington Ave",41.9367,-87.6368,15,2013-08-01
158,"Milwaukee Ave & Wabansia Ave",41.9126,-87.6814,15,2013-07-26
159,"Claremont Ave & Hirsch St",41.9078,-87.6859,11,2013-07-26
160,"Campbell Ave & North Ave",41.9105,-87.6896,15,2013-07-26
161,"Rush St & Superior St",41.8958,-87.6259,23,2015-05-09
162,"Damen Ave & Wellington Ave",41.9359,-87.6784,15,2013-07-25
163,"Damen Ave & Clybourn Ave",41.9319,-87.6779,15,2013-07-29
164,"Franklin St & Lake St",41.8858,-87.6355,23,2013-08-03
165,"Clark St & Grace St",41.9508,-87.6592,19,2013-08-03
166,"Ashland Ave & Wrightwood Ave",41.9288,-87.6685,15,2013-07-25
167,"Damen Ave & Coulter St",41.8492,-87.6756,11,2013-07-25
168,"Michigan Ave & 14th St",41.8641,-87.6237,19,2013-08-03
169,"Canal St & Harrison St",41.8743,-87.6396,15,2013-07-23
170,"Clinton St & 18th St",41.8579,-87.6408,15,2013-07-25
171,"May St & Cullerton St",41.8551,-87.6541,11,2013-07-25
172,"Rush St & Cedar St",41.9023,-87.6277,11,2015-05-09
173,"Mies van der Rohe Way & Chicago Ave",41.8969,-87.6217,15,2013-08-01
174,"Canal St & Madison St",41.8821,-87.6398,27,2013-07-28
175,"Wells St & Polk St",41.8724,-87.6335,19,2013-08-03
176,"Clark St & Elm St",41.903,-87.6313,27,2013-08-01
177,"Theater on the Lake",41.9263,-87.6308,23,2013-08-13
178,"State St & 19th St",41.8566,-87.6275,15,2013-07-22
179,"MLK Jr Dr & Oakwood Blvd",41.8226,-87.6161,15,2013-07-24
180,"Ritchie Ct & Banks St",41.9068,-87.6264,15,2015-05-09
181,"LaSalle St & Illinois St",41.8908,-87.6321,31,2013-07-21
182,"Wells St & Elm St",41.9032,-87.6343,23,2015-06-16
183,"Damen Ave & Augusta Blvd",41.8997,-87.6772,15,2013-07-26
184,"State St & 35th St",41.831,-87.6269,19,2013-08-03
185,"Stave St & Armitage Ave",41.9177,-87.6914,11,2013-07-26
186,"Ogden Ave & Race Ave",41.8918,-87.6588,15,2013-07-28
188,"Greenview Ave & Fullerton Ave",41.9253,-87.6658,15,2013-07-29
190,"Southport Ave & Wrightwood Ave",41.9288,-87.6639,15,2013-08-06
191,"Canal St & Monroe St (*)",41.8809,-87.6395,28,2013-08-07
192,"Canal St & Adams St",41.8793,-87.6399,47,2013-08-07
193,"State St & 29th St",41.8417,-87.6269,15,2013-08-23
194,"Wabash Ave & Wacker Pl",41.8869,-87.626,19,2013-08-10
195,"Columbus Dr & Randolph St",41.8847,-87.6195,31,2013-08-10
196,"Cityfront Plaza Dr & Pioneer Ct",41.8906,-87.6221,19,2013-08-10
197,"Michigan Ave & Madison St",41.8821,-87.6251,19,2013-08-10
198,"Green St & Madison St",41.8819,-87.6488,19,2013-08-10
199,"Wabash Ave & Grand Ave",41.8917,-87.6269,15,2013-08-10
200,"MLK Jr Dr & 47th St",41.8099,-87.6163,11,2013-08-14
201,"Indiana Ave & 40th St",41.8217,-87.6216,15,2013-08-14
202,"Halsted St & 18th St",41.8575,-87.6463,15,2013-08-15
203,"Western Ave & 21st St",41.8539,-87.6852,15,2013-08-15
204,"Prairie Ave & Garfield Blvd",41.7949,-87.6187,15,2013-08-14
205,"Paulina St & 18th St",41.8579,-87.6687,15,2013-08-15
206,"Halsted St & Archer Ave",41.8472,-87.6468,15,2013-08-14
207,"Emerald Ave & 28th St",41.8436,-87.6454,15,2013-08-15
208,"Ashland Ave & 21st St",41.8538,-87.6659,15,2013-08-15
209,"Normal Ave & Archer Ave",41.8495,-87.6406,11,2013-08-15
210,"Ashland Ave & Division St",41.9035,-87.6677,19,2013-08-16
211,"St. Clair St & Erie St",41.8944,-87.6227,19,2013-08-15
212,"Orleans St & Ohio St",41.8922,-87.6369,23,2013-08-16
213,"Leavitt St & North Ave",41.9102,-87.6823,15,2013-08-16
214,"Damen Ave & Grand Ave",41.8912,-87.6769,15,2013-08-16
215,"Damen Ave & Madison St",41.8814,-87.6749,15,2013-08-15
216,"California Ave & Division St",41.903,-87.6975,15,2013-08-16
217,"May St & Fulton St",41.8868,-87.656,15,2013-08-16
218,"Wells St & 19th St",41.8568,-87.6339,11,2013-08-23
219,"Damen Ave & Cortland St",41.916,-87.6774,11,2013-08-20
220,"Hampden Ct & Diversey Pkwy",41.9326,-87.6424,23,2013-08-19
222,"Milwaukee Ave & Rockwell St",41.9202,-87.693,19,2013-08-22
223,"Clifton Ave & Armitage Ave",41.9182,-87.6569,15,2013-08-22
224,"Halsted St & Willow St",41.9138,-87.6488,19,2013-08-22
225,"Halsted St & Dickens Ave",41.9199,-87.6488,15,2013-08-19
226,"Racine Ave & Belmont Ave",41.9397,-87.6589,15,2013-08-19
227,"Southport Ave & Waveland Ave",41.9482,-87.6639,15,2013-08-20
228,"Damen Ave & Melrose Ave",41.9406,-87.6785,11,2013-08-20
229,"Southport Ave & Roscoe St",41.9437,-87.664,19,2013-08-29
230,"Lincoln Ave & Roscoe St",41.9433,-87.671,19,2013-08-20
231,"Sheridan Rd & Montrose Ave",41.9617,-87.6546,15,2013-08-20
232,"Pine Grove Ave & Waveland Ave",41.9493,-87.6463,23,2013-08-21
233,"Sangamon St & Washington Blvd (*)",41.883,-87.6511,15,2013-08-29
234,"Clark St & Montrose Ave",41.9616,-87.666,19,2013-08-21
236,"Sedgwick St & Schiller St",41.9076,-87.6385,15,2013-08-21
237,"MLK Jr Dr & 29th St",41.8421,-87.617,15,2013-08-21
238,"Ravenswood Ave & Montrose Ave (*)",41.9616,-87.6744,15,2013-08-22
239,"Western Ave & Leland Ave",41.9666,-87.6885,19,2013-08-21
240,"Sheridan Rd & Irving Park Rd",41.9542,-87.6544,23,2013-08-21
241,"Morgan St & Polk St",41.8717,-87.651,15,2013-08-22
242,"Damen Ave & Leland Ave",41.9671,-87.679,15,2013-08-22
243,"Lincoln Ave & Leavitt St",41.9624,-87.6841,15,2013-08-22
244,"Ravenswood Ave & Irving Park Rd",41.9547,-87.6739,19,2013-08-22
245,"Clarendon Ave & Junior Ter",41.961,-87.6496,15,2013-08-26
246,"Ashland Ave & Belle Plaine Ave",41.9561,-87.6689,11,2013-08-26
247,"Shore Dr & 55th St",41.7952,-87.5807,19,2013-08-23
248,"Woodlawn Ave & 55th St",41.7953,-87.5965,19,2013-08-23
249,"Montrose Harbor",41.964,-87.6382,31,2013-08-26
250,"Ashland Ave & Wellington Ave",41.9361,-87.6698,19,2013-08-26
251,"Clarendon Ave & Leland Ave",41.968,-87.65,15,2013-08-26
252,"Greenwood Ave & 47th St",41.8098,-87.5994,15,2013-08-27
253,"Clifton Ave & Lawrence Ave",41.9689,-87.6589,15,2013-09-05
254,"Pine Grove Ave & Irving Park Rd",41.9544,-87.648,15,2013-09-09
255,"Indiana Ave & Roosevelt Rd",41.8679,-87.623,31,2013-09-05
256,"Broadway & Sheridan Rd",41.9528,-87.65,15,2013-09-05
257,"Lincoln Ave & Waveland Ave",41.9491,-87.6751,15,2013-09-09
258,"Logan Blvd & Elston Ave",41.9306,-87.6851,19,2013-09-09
259,"California Ave & Francis Pl",41.9181,-87.697,15,2013-09-12
260,"Kedzie Ave & Milwaukee Ave",41.9296,-87.7079,19,2013-09-17
261,"Hermitage Ave & Polk St",41.8715,-87.6699,15,2013-09-05
262,"Halsted St & 37th St",41.8271,-87.6457,11,2013-10-01
263,"Rhodes Ave & 32nd St",41.8362,-87.6135,11,2013-09-17
264,"Stetson Ave & South Water St",41.8868,-87.6223,19,2013-09-18
265,"Cottage Grove Ave & Oakwood Blvd",41.823,-87.6071,15,2013-09-17
267,"Lake Park Ave & 47th St",41.8094,-87.5919,15,2013-09-17
268,"Lake Shore Dr & North Blvd",41.9117,-87.6268,39,2013-09-12
270,"Stony Island Ave & 75th St",41.7587,-87.5869,15,2015-04-24
271,"Cottage Grove Ave & 43rd St",41.8165,-87.6066,11,2013-09-12
272,"Indiana Ave & 31st St",41.8388,-87.6219,11,2013-09-12
273,"Michigan Ave & 18th St",41.8578,-87.6245,23,2013-09-12
274,"Racine Ave & 15th St",41.8613,-87.6566,15,2013-09-12
275,"Ashland Ave & 13th St",41.8652,-87.6665,15,2013-09-12
276,"California Ave & North Ave",41.9104,-87.6972,11,2013-09-12
277,"Ashland Ave & Grand Ave",41.8911,-87.6666,15,2013-09-12
278,"Wallace St & 35th St",41.8306,-87.6413,15,2013-09-13
279,"Halsted St & 35th St (*)",41.8307,-87.6472,16,2013-09-13
280,"Morgan St & 31st St",41.8378,-87.6511,11,2013-09-13
281,"Western Ave & 24th St",41.8485,-87.6851,15,2013-09-13
282,"Halsted St & Maxwell St",41.8649,-87.6471,15,2013-09-13
283,"LaSalle St & Jackson Blvd",41.8782,-87.632,31,2013-09-14
284,"Michigan Ave & Jackson Blvd",41.8778,-87.6241,23,2013-09-14
285,"Wood St & Grand Ave",41.8911,-87.672,15,2013-09-13
286,"Franklin St & Quincy St",41.8787,-87.6348,23,2013-09-14
287,"Franklin St & Monroe St",41.8803,-87.6352,27,2013-09-13
288,"Larrabee St & Armitage Ave",41.9181,-87.6437,11,2013-09-13
289,"Wells St & Concord Ln",41.9121,-87.6347,19,2013-09-14
290,"Kedzie Ave & Palmer Ct",41.9215,-87.7073,15,2013-10-09
291,"Wells St & Evergreen Ave",41.9067,-87.6348,19,2013-09-14
292,"Southport Ave & Clark St",41.9571,-87.6642,11,2013-09-14
293,"Broadway & Wilson Ave",41.9655,-87.6572,19,2013-09-18
294,"Broadway & Berwyn Ave",41.9784,-87.6598,15,2013-09-18
295,"Broadway & Argyle St",41.973,-87.6596,15,2013-09-18
296,"Broadway & Belmont Ave",41.9401,-87.6455,15,2013-09-18
297,"Paulina St & Montrose Ave",41.9615,-87.6714,15,2013-09-18
298,"Lincoln Ave & Belle Plaine Ave",41.9559,-87.6793,15,2013-10-01
299,"Halsted St & Roscoe St",41.9437,-87.6489,15,2013-09-19
300,"Broadway & Barry Ave",41.9377,-87.6441,19,2013-09-19
301,"Clark St & Schiller St",41.908,-87.6315,19,2013-09-19
302,"Sheffield Ave & Wrightwood Ave",41.9287,-87.6538,19,2013-09-20
303,"Broadway & Cornelia Ave",41.9455,-87.646,15,2013-09-19
304,"Broadway & Waveland Ave",41.9491,-87.6486,15,2013-09-19
305,"Western Ave & Division St",41.9029,-87.6873,15,2013-09-21
306,"Sheridan Rd & Buena Ave",41.9585,-87.655,15,2013-09-23
307,"Southport Ave & Clybourn Ave",41.9208,-87.6637,15,2013-09-25
308,"Seeley Ave & Roscoe St",41.9434,-87.6796,11,2013-09-27
309,"Leavitt St & Armitage Ave",41.9178,-87.6824,11,2013-09-20
310,"Damen Ave & Charleston St",41.9201,-87.6779,11,2013-09-20
311,"Leavitt St & Lawrence Ave",41.9689,-87.684,19,2013-09-20
312,"Clarendon Ave & Gordon Ter",41.9579,-87.6495,15,2013-09-20
313,"Lakeview Ave & Fullerton Pkwy",41.9259,-87.639,19,2013-09-20
