daysofweek,hours,times,n,usertype
1.1,0.1,100,1121,Customer
1.1,0.1,100,1712,Subscriber
1.1,1.1,101,814,Customer
1.1,1.1,101,1164,Subscriber
1.1,2.1,102,493,Customer
1.1,2.1,102,819,Subscriber
1.1,3.1,103,325,Customer
1.1,3.1,103,439,Subscriber
1.1,4.1,104,164,Customer
1.1,4.1,104,331,Subscriber
1.1,5.1,105,154,Customer
1.1,5.1,105,388,Subscriber
1.1,6.1,106,311,Customer
1.1,6.1,106,819,Subscriber
1.1,7.1,107,751,Customer
1.1,7.1,107,1647,Subscriber
1.1,8.1,108,1725,Customer
1.1,8.1,108,3129,Subscriber
1.1,9.1,109,3420,Customer
1.1,9.1,109,4821,Subscriber
1.1,10.1,110,6054,Customer
1.1,10.1,110,6779,Subscriber
1.1,11.1,111,8502,Customer
1.1,11.1,111,8446,Subscriber
1.1,12.1,112,10123,Customer
1.1,12.1,112,9216,Subscriber
1.1,13.1,113,11113,Customer
1.1,13.1,113,9004,Subscriber
1.1,14.1,114,11341,Customer
1.1,14.1,114,8802,Subscriber
1.1,15.1,115,11293,Customer
1.1,15.1,115,8952,Subscriber
1.1,16.1,116,9927,Customer
1.1,16.1,116,8787,Subscriber
1.1,17.1,117,9000,Customer
1.1,17.1,117,8528,Subscriber
1.1,18.1,118,7441,Customer
1.1,18.1,118,7629,Subscriber
1.1,19.1,119,5337,Customer
1.1,19.1,119,5996,Subscriber
1.1,20.1,120,3443,Customer
1.1,20.1,120,4239,Subscriber
1.1,21.1,121,2487,Customer
1.1,21.1,121,3033,Subscriber
1.1,22.1,122,1995,Customer
1.1,22.1,122,2352,Subscriber
1.1,23.1,123,1247,Customer
1.1,23.1,123,1255,Subscriber
2.1,0.1,200,748,Customer
2.1,0.1,200,769,Subscriber
2.1,1.1,201,406,Customer
2.1,1.1,201,360,Subscriber
2.1,2.1,202,241,Customer
2.1,2.1,202,178,Subscriber
2.1,3.1,203,100,Customer
2.1,3.1,203,157,Subscriber
2.1,4.1,204,76,Customer
2.1,4.1,204,241,Subscriber
2.1,5.1,205,94,Customer
2.1,5.1,205,1566,Subscriber
2.1,6.1,206,226,Customer
2.1,6.1,206,5907,Subscriber
2.1,7.1,207,506,Customer
2.1,7.1,207,12671,Subscriber
2.1,8.1,208,1110,Customer
2.1,8.1,208,14416,Subscriber
2.1,9.1,209,2136,Customer
2.1,9.1,209,6344,Subscriber
2.1,10.1,210,3594,Customer
2.1,10.1,210,4362,Subscriber
2.1,11.1,211,5027,Customer
2.1,11.1,211,5395,Subscriber
2.1,12.1,212,5641,Customer
2.1,12.1,212,6528,Subscriber
2.1,13.1,213,5919,Customer
2.1,13.1,213,6243,Subscriber
2.1,14.1,214,5744,Customer
2.1,14.1,214,5717,Subscriber
2.1,15.1,215,5792,Customer
2.1,15.1,215,7447,Subscriber
2.1,16.1,216,5458,Customer
2.1,16.1,216,13502,Subscriber
2.1,17.1,217,4833,Customer
2.1,17.1,217,21509,Subscriber
2.1,18.1,218,3737,Customer
2.1,18.1,218,14667,Subscriber
2.1,19.1,219,2823,Customer
2.1,19.1,219,9582,Subscriber
2.1,20.1,220,2163,Customer
2.1,20.1,220,6455,Subscriber
2.1,21.1,221,1743,Customer
2.1,21.1,221,4661,Subscriber
2.1,22.1,222,1454,Customer
2.1,22.1,222,2984,Subscriber
2.1,23.1,223,847,Customer
2.1,23.1,223,1440,Subscriber
3.1,0.1,300,416,Customer
3.1,0.1,300,630,Subscriber
3.1,1.1,301,236,Customer
3.1,1.1,301,291,Subscriber
3.1,2.1,302,145,Customer
3.1,2.1,302,148,Subscriber
3.1,3.1,303,70,Customer
3.1,3.1,303,117,Subscriber
3.1,4.1,304,51,Customer
3.1,4.1,304,307,Subscriber
3.1,5.1,305,60,Customer
3.1,5.1,305,2001,Subscriber
3.1,6.1,306,208,Customer
3.1,6.1,306,7193,Subscriber
3.1,7.1,307,448,Customer
3.1,7.1,307,14298,Subscriber
3.1,8.1,308,709,Customer
3.1,8.1,308,16349,Subscriber
3.1,9.1,309,1317,Customer
3.1,9.1,309,6904,Subscriber
3.1,10.1,310,2346,Customer
3.1,10.1,310,4198,Subscriber
3.1,11.1,311,3003,Customer
3.1,11.1,311,5325,Subscriber
3.1,12.1,312,3109,Customer
3.1,12.1,312,6233,Subscriber
3.1,13.1,313,3259,Customer
3.1,13.1,313,6043,Subscriber
3.1,14.1,314,3446,Customer
3.1,14.1,314,5547,Subscriber
3.1,15.1,315,3631,Customer
3.1,15.1,315,7440,Subscriber
3.1,16.1,316,3544,Customer
3.1,16.1,316,15057,Subscriber
3.1,17.1,317,3527,Customer
3.1,17.1,317,24932,Subscriber
3.1,18.1,318,2891,Customer
3.1,18.1,318,17362,Subscriber
3.1,19.1,319,2479,Customer
3.1,19.1,319,11537,Subscriber
3.1,20.1,320,1739,Customer
3.1,20.1,320,7602,Subscriber
3.1,21.1,321,1402,Customer
3.1,21.1,321,5464,Subscriber
3.1,22.1,322,997,Customer
3.1,22.1,322,3221,Subscriber
3.1,23.1,323,612,Customer
3.1,23.1,323,1550,Subscriber
4.1,0.1,400,363,Customer
4.1,0.1,400,669,Subscriber
4.1,1.1,401,199,Customer
4.1,1.1,401,347,Subscriber
4.1,2.1,402,99,Customer
4.1,2.1,402,158,Subscriber
4.1,3.1,403,49,Customer
4.1,3.1,403,110,Subscriber
4.1,4.1,404,47,Customer
4.1,4.1,404,243,Subscriber
4.1,5.1,405,77,Customer
4.1,5.1,405,1808,Subscriber
4.1,6.1,406,214,Customer
4.1,6.1,406,6740,Subscriber
4.1,7.1,407,343,Customer
4.1,7.1,407,13437,Subscriber
4.1,8.1,408,611,Customer
4.1,8.1,408,14239,Subscriber
4.1,9.1,409,968,Customer
4.1,9.1,409,6010,Subscriber
4.1,10.1,410,1566,Customer
4.1,10.1,410,3878,Subscriber
4.1,11.1,411,2151,Customer
4.1,11.1,411,4971,Subscriber
4.1,12.1,412,2396,Customer
4.1,12.1,412,6212,Subscriber
4.1,13.1,413,2314,Customer
4.1,13.1,413,5563,Subscriber
4.1,14.1,414,2577,Customer
4.1,14.1,414,5095,Subscriber
4.1,15.1,415,2650,Customer
4.1,15.1,415,6635,Subscriber
4.1,16.1,416,2875,Customer
4.1,16.1,416,14544,Subscriber
4.1,17.1,417,2768,Customer
4.1,17.1,417,22351,Subscriber
4.1,18.1,418,2437,Customer
4.1,18.1,418,15386,Subscriber
4.1,19.1,419,1925,Customer
4.1,19.1,419,9876,Subscriber
4.1,20.1,420,1587,Customer
4.1,20.1,420,6792,Subscriber
4.1,21.1,421,1151,Customer
4.1,21.1,421,4916,Subscriber
4.1,22.1,422,1070,Customer
4.1,22.1,422,3556,Subscriber
4.1,23.1,423,568,Customer
4.1,23.1,423,1721,Subscriber
5.1,0.1,500,266,Customer
5.1,0.1,500,751,Subscriber
5.1,1.1,501,140,Customer
5.1,1.1,501,335,Subscriber
5.1,2.1,502,73,Customer
5.1,2.1,502,196,Subscriber
5.1,3.1,503,55,Customer
5.1,3.1,503,137,Subscriber
5.1,4.1,504,26,Customer
5.1,4.1,504,277,Subscriber
5.1,5.1,505,32,Customer
5.1,5.1,505,1726,Subscriber
5.1,6.1,506,196,Customer
5.1,6.1,506,6418,Subscriber
5.1,7.1,507,322,Customer
5.1,7.1,507,13257,Subscriber
5.1,8.1,508,595,Customer
5.1,8.1,508,16024,Subscriber
5.1,9.1,509,1150,Customer
5.1,9.1,509,6831,Subscriber
5.1,10.1,510,1677,Customer
5.1,10.1,510,4311,Subscriber
5.1,11.1,511,2330,Customer
5.1,11.1,511,5046,Subscriber
5.1,12.1,512,2637,Customer
5.1,12.1,512,5916,Subscriber
5.1,13.1,513,2897,Customer
5.1,13.1,513,5721,Subscriber
5.1,14.1,514,3005,Customer
5.1,14.1,514,5412,Subscriber
5.1,15.1,515,3234,Customer
5.1,15.1,515,6978,Subscriber
5.1,16.1,516,2940,Customer
5.1,16.1,516,14414,Subscriber
5.1,17.1,517,2768,Customer
5.1,17.1,517,21419,Subscriber
5.1,18.1,518,2444,Customer
5.1,18.1,518,14924,Subscriber
5.1,19.1,519,1857,Customer
5.1,19.1,519,10018,Subscriber
5.1,20.1,520,1483,Customer
5.1,20.1,520,6673,Subscriber
5.1,21.1,521,1009,Customer
5.1,21.1,521,4687,Subscriber
5.1,22.1,522,853,Customer
5.1,22.1,522,3301,Subscriber
5.1,23.1,523,475,Customer
5.1,23.1,523,1720,Subscriber
6.1,0.1,600,302,Customer
6.1,0.1,600,935,Subscriber
6.1,1.1,601,224,Customer
6.1,1.1,601,530,Subscriber
6.1,2.1,602,138,Customer
6.1,2.1,602,291,Subscriber
6.1,3.1,603,88,Customer
6.1,3.1,603,145,Subscriber
6.1,4.1,604,54,Customer
6.1,4.1,604,344,Subscriber
6.1,5.1,605,91,Customer
6.1,5.1,605,1744,Subscriber
6.1,6.1,606,198,Customer
6.1,6.1,606,6458,Subscriber
6.1,7.1,607,426,Customer
6.1,7.1,607,14298,Subscriber
6.1,8.1,608,874,Customer
6.1,8.1,608,16906,Subscriber
6.1,9.1,609,1529,Customer
6.1,9.1,609,7395,Subscriber
6.1,10.1,610,2325,Customer
6.1,10.1,610,4799,Subscriber
6.1,11.1,611,3612,Customer
6.1,11.1,611,5906,Subscriber
6.1,12.1,612,4063,Customer
6.1,12.1,612,7818,Subscriber
6.1,13.1,613,4430,Customer
6.1,13.1,613,8008,Subscriber
6.1,14.1,614,4544,Customer
6.1,14.1,614,7898,Subscriber
6.1,15.1,615,4597,Customer
6.1,15.1,615,9777,Subscriber
6.1,16.1,616,4287,Customer
6.1,16.1,616,15484,Subscriber
6.1,17.1,617,4147,Customer
6.1,17.1,617,18602,Subscriber
6.1,18.1,618,3119,Customer
6.1,18.1,618,12093,Subscriber
6.1,19.1,619,2736,Customer
6.1,19.1,619,8017,Subscriber
6.1,20.1,620,2021,Customer
6.1,20.1,620,5210,Subscriber
6.1,21.1,621,1593,Customer
6.1,21.1,621,4008,Subscriber
6.1,22.1,622,1423,Customer
6.1,22.1,622,3218,Subscriber
6.1,23.1,623,1001,Customer
6.1,23.1,623,2278,Subscriber
7.1,0.1,700,650,Customer
7.1,0.1,700,1473,Subscriber
7.1,1.1,701,481,Customer
7.1,1.1,701,1120,Subscriber
7.1,2.1,702,311,Customer
7.1,2.1,702,625,Subscriber
7.1,3.1,703,175,Customer
7.1,3.1,703,346,Subscriber
7.1,4.1,704,123,Customer
7.1,4.1,704,229,Subscriber
7.1,5.1,705,109,Customer
7.1,5.1,705,543,Subscriber
7.1,6.1,706,224,Customer
7.1,6.1,706,1262,Subscriber
7.1,7.1,707,550,Customer
7.1,7.1,707,2289,Subscriber
7.1,8.1,708,1248,Customer
7.1,8.1,708,4021,Subscriber
7.1,9.1,709,2908,Customer
7.1,9.1,709,5714,Subscriber
7.1,10.1,710,5262,Customer
7.1,10.1,710,7400,Subscriber
7.1,11.1,711,7224,Customer
7.1,11.1,711,8235,Subscriber
7.1,12.1,712,9189,Customer
7.1,12.1,712,9067,Subscriber
7.1,13.1,713,10562,Customer
7.1,13.1,713,8708,Subscriber
7.1,14.1,714,10997,Customer
7.1,14.1,714,8596,Subscriber
7.1,15.1,715,11093,Customer
7.1,15.1,715,8373,Subscriber
7.1,16.1,716,10890,Customer
7.1,16.1,716,8168,Subscriber
7.1,17.1,717,9813,Customer
7.1,17.1,717,7917,Subscriber
7.1,18.1,718,7822,Customer
7.1,18.1,718,7283,Subscriber
7.1,19.1,719,5593,Customer
7.1,19.1,719,5712,Subscriber
7.1,20.1,720,3841,Customer
7.1,20.1,720,4338,Subscriber
7.1,21.1,721,2911,Customer
7.1,21.1,721,3533,Subscriber
7.1,22.1,722,2594,Customer
7.1,22.1,722,3037,Subscriber
7.1,23.1,723,1858,Customer
7.1,23.1,723,2336,Subscriber
